"Move In","In Time","Move Out","Out Time","Total"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"1","2025-09-14 16:18","","","1"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"2","2025-09-14 16:18","","","2"
"3","2025-09-14 16:18","","","3"
"3","2025-09-14 16:18","","","3"
"3","2025-09-14 16:18","","","3"
"3","2025-09-14 16:18","","","3"
"3","2025-09-14 16:18","","","3"
"3","2025-09-14 16:18","","","3"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","","","4"
"4","2025-09-14 16:18","1","2025-09-14 16:18","3"
"4","2025-09-14 16:18","1","2025-09-14 16:18","3"
"4","2025-09-14 16:18","1","2025-09-14 16:18","3"
"4","2025-09-14 16:18","1","2025-09-14 16:18","3"
"4","2025-09-14 16:18","1","2025-09-14 16:18","3"
"4","2025-09-14 16:18","1","2025-09-14 16:18","3"
"4","2025-09-14 16:18","1","2025-09-14 16:18","3"
"4","2025-09-14 16:18","1","2025-09-14 16:18","3"
"4","2025-09-14 16:18","1","2025-09-14 16:18","3"
"4","2025-09-14 16:18","1","2025-09-14 16:18","3"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
"4","2025-09-14 16:18","2","2025-09-14 16:18","2"
